Characters,Pinyin,English,HSK Level
爱,ài,to love; to like; to be fond of,1
八,bā,eight; 8,1
爸爸,bà ba,father,1
杯子,bēi zi,cup; glass,1
北京,běi jīng,Beijing,1
本,běn,classifier for books; origin; this,1
不客气,bú kè qi,you're welcome,1
不,bù,not; no,1
菜,cài,dish; vegetables; cuisine,1
茶,chá,tea,1
吃,chī,to eat,1
出租车,chū zū chē,taxi,1
打电话,dǎ diàn huà,to make a phone call,1
大,dà,big; large; great,1
的,de,structural particle (possessive/attributive),1
点,diǎn,o'clock; a bit; dot; point,1
电脑,diàn nǎo,computer,1
电视,diàn shì,television; TV,1
电影,diàn yǐng,movie; film,1
东西,dōng xi,thing; stuff,1
都,dōu,all; both; entirely,1
读,dú,to read; to study,1
对不起,duì bu qǐ,I'm sorry; excuse me,1
多,duō,many; much; a lot of,1
多少,duō shǎo,how much; how many,1
儿子,ér zi,son,1
二,èr,two; 2,1
饭店,fàn diàn,restaurant; hotel,1
飞机,fēi jī,airplane,1
分钟,fēn zhōng,minute,1
高兴,gāo xìng,happy; glad,1
个,gè,classifier for people or objects,1
工作,gōng zuò,job; work; task,1
狗,gǒu,dog,1
汉语,hàn yǔ,Chinese language,1
好,hǎo,good; well; very,1
号,hào,day of a month; number,1
喝,hē,to drink,1
和,hé,and; with; peace,1
很,hěn,very; quite,1
后面,hòu miàn,rear; back; behind,1
回,huí,to go back; to return,1
会,huì,can; able to; will,1
几,jǐ,how many; several; a few,1
家,jiā,home; family,1
叫,jiào,to call; to be called,1
今天,jīn tiān,today,1
九,jiǔ,nine; 9,1
开,kāi,to open; to start; to turn on,1
看,kàn,to look at; to watch,1
看见,kàn jiàn,to see; to catch sight of,1
块,kuài,unit of currency; piece; lump,1
来,lái,to come; to arrive,1
老师,lǎo shī,teacher,1
了,le,completed action marker,1
冷,lěng,cold,1
里,lǐ,inside; interior,1
六,liù,six; 6,1
吗,ma,question particle,1
妈妈,mā ma,mum; mother,1
买,mǎi,to buy; to purchase,1
猫,māo,cat,1
没关系,méi guān xi,it doesn't matter,1
没有,méi yǒu,haven't; doesn't exist; to not have,1
米饭,mǐ fàn,cooked rice,1
名字,míng zi,name,1
明天,míng tiān,tomorrow,1
哪,nǎ,which?,1
哪儿,nǎ er,where?,1
那,nà,that; those,1
呢,ne,question particle for subjects already mentioned,1
能,néng,to be able to; can,1
你,nǐ,you (informal),1
年,nián,year,1
女儿,nǚ ér,daughter,1
朋友,péng you,friend,1
漂亮,piào liang,pretty; beautiful,1
苹果,píng guǒ,apple,1
七,qī,seven; 7,1
前面,qián miàn,ahead; in front; preceding,1
钱,qián,coin; money,1
请,qǐng,please; to invite; to ask,1
去,qù,to go,1
热,rè,hot; heat,1
人,rén,person; people,1
认识,rèn shi,to know; to recognize,1
三,sān,three; 3,1
商店,shāng diàn,store; shop,1
上,shàng,on; above; upper,1
上午,shàng wǔ,morning,1
少,shǎo,few; little; lack,1
谁,shéi,who,1
什么,shén me,what?; anything,1
十,shí,ten; 10,1
时候,shí hou,time; moment; period,1
是,shì,to be; yes,1
书,shū,book,1
水,shuǐ,water; liquid,1
水果,shuǐ guǒ,fruit,1
睡觉,shuì jiào,to go to bed; to sleep,1
说,shuō,to speak; to say,1
四,sì,four; 4,1
岁,suì,years of age,1
他,tā,he; him,1
她,tā,she; her,1
太,tài,too (much); very; extremely,1
天气,tiān qì,weather,1
听,tīng,to listen; to hear,1
同学,tóng xué,classmate,1
喂,wèi,hello (on telephone); hey,1
我,wǒ,I; me; my,1
我们,wǒ men,we; us; our,1
五,wǔ,five; 5,1
喜欢,xǐ huan,to like; to be fond of,1
下,xià,down; below; lower; next,1
下午,xià wǔ,afternoon,1
下雨,xià yǔ,to rain; rainy,1
先生,xiān sheng,Mister (Mr.); husband; teacher,1
现在,xiàn zài,now; at present,1
想,xiǎng,to think; to want; to miss,1
小,xiǎo,small; tiny; young,1
小姐,xiǎo jie,young lady; Miss,1
些,xiē,some; few; several,1
写,xiě,to write,1
谢谢,xiè xie,to thank; thanks,1
星期,xīng qī,week,1
学生,xué sheng,student,1
学习,xué xí,to learn; to study,1
学校,xué xiào,school,1
一,yī,one; 1; a,1
一点儿,yī diǎn er,a little (bit),1
医生,yī shēng,doctor,1
医院,yī yuàn,hospital,1
衣服,yī fu,clothes,1
椅子,yǐ zi,chair,1
有,yǒu,to have; there is,1
月,yuè,month; moon,1
再见,zài jiàn,goodbye; see you again,1
在,zài,at; in; to exist,1
怎么,zěn me,how?; what?; why?,1
怎么样,zěn me yàng,how are things?; how about?,1
这,zhè,this; these,1
中国,zhōng guó,China,1
中午,zhōng wǔ,noon; midday,1
住,zhù,to live; to stay; to reside,1
桌子,zhuō zi,table; desk,1
字,zì,letter; character; word,1
昨天,zuó tiān,yesterday,1
做,zuò,to do; to make; to act as,1
坐,zuò,to sit; to take (a bus etc),1
吧,ba,modal particle (suggestion/confirmation),2
白,bái,white; blank; plain,2
百,bǎi,hundred; numerous,2
帮助,bāng zhù,assistance; to help,2
报纸,bào zhǐ,newspaper,2
比,bǐ,to compare; than,2
别,bié,do not; must not; other,2
宾馆,bīn guǎn,guesthouse; hotel,2
长,cháng,long; length,2
唱歌,chàng gē,to sing a song,2
出,chū,to go out; to come out; to occur,2
穿,chuān,to wear; to put on,2
次,cì,classifier for events: time; second,2
从,cóng,from; via; through,2
错,cuò,mistake; wrong; error,2
打篮球,dǎ lán qiú,to play basketball,2
大家,dà jiā,everyone,2
到,dào,to arrive; until; up to,2
得,de,structural particle after verb,2
等,děng,to wait for; to await; et cetera,2
弟弟,dì di,younger brother,2
第一,dì yī,first; number one,2
懂,dǒng,to understand; to know,2
对,duì,towards; at; right; correct,2
房间,fáng jiān,room,2
非常,fēi cháng,very; extremely; unusual,2
服务员,fú wù yuán,waiter; waitress; attendant,2
高,gāo,high; tall; above average,2
告诉,gào su,to tell; to inform,2
哥哥,gē ge,older brother,2
给,gěi,to give; to; for,2
公共汽车,gōng gòng qì chē,bus,2
公司,gōng sī,company; firm; corporation,2
贵,guì,expensive; precious,2
过,guo,particle indicating completion of action,2
孩子,hái zi,child,2
还,hái,still; yet; also; too,2
好吃,hǎo chī,tasty; delicious,2
黑,hēi,black; dark,2
红,hóng,red; revolutionary,2
火车站,huǒ chē zhàn,train station,2
机场,jī chǎng,airport,2
鸡蛋,jī dàn,egg; hen's egg,2
件,jiàn,classifier for clothes/events; item,2
教室,jiào shì,classroom,2
姐姐,jiě jie,older sister,2
介绍,jiè shào,to introduce; to recommend,2
近,jìn,near; close to; approximately,2
进,jìn,to enter; to advance,2
就,jiù,just; at once; only; then,2
觉得,jué de,to think; to feel,2
咖啡,kā fēi,coffee,2
开始,kāi shǐ,to begin; beginning; to start,2
考试,kǎo shì,exam; test,2
可能,kě néng,possible; maybe; perhaps,2
可以,kě yǐ,can; may; able to,2
课,kè,class; lesson; subject,2
快,kuài,rapid; quick; soon; clever,2
快乐,kuài lè,happy; merry,2
累,lèi,tired; weary,2
离,lí,to leave; away from,2
两,liǎng,two (quantities); both,2
零,líng,zero; nought,2
路,lù,road; path; way,2
旅游,lǚ yóu,trip; tourism; travel,2
卖,mài,to sell,2
慢,màn,slow,2
忙,máng,busy; hurriedly,2
每,měi,each; every,2
妹妹,mèi mei,younger sister,2
门,mén,gate; door; gateway,2
面条,miàn tiáo,noodles,2
男,nán,male,2
您,nín,you (polite),2
牛奶,niú nǎi,cow's milk,2
女,nǚ,female; woman; daughter,2
旁边,páng biān,side; beside; next to,2
跑步,pǎo bù,to run; to jog,2
便宜,pián yi,cheap; inexpensive,2
票,piào,ticket; ballot,2
妻子,qī zi,wife,2
起床,qǐ chuáng,to get up,2
千,qiān,thousand,2
铅笔,qiān bǐ,pencil,2
晴,qíng,clear; fine (weather),2
去年,qù nián,last year,2
让,ràng,to permit; to let; to yield,2
日,rì,day; date; sun; Japan,2
上班,shàng bān,to go to work,2
身体,shēn tǐ,body; health,2
生病,shēng bìng,to fall ill,2
生日,shēng rì,birthday,2
时间,shí jiān,time; period,2
事情,shì qing,affair; matter; thing,2
手表,shǒu biǎo,wrist watch,2
手机,shǒu jī,mobile phone; cell phone,2
说话,shuō huà,to speak; to talk,2
送,sòng,to deliver; to give (as a present),2
虽然…但是…,suī rán…dàn shì…,although…still…,2
它,tā,it (inanimate),2
踢足球,tī zú qiú,to play soccer/football,2
题,tí,topic; problem; question,2
跳舞,tiào wǔ,to dance,2
外,wài,outside; foreign; external,2
完,wán,to finish; whole; complete,2
玩,wán,to play; to have fun,2
晚上,wǎn shang,in the evening,2
往,wǎng,towards; to go in a direction,2
为什么,wèi shén me,why?; for what reason?,2
问,wèn,to ask,2
问题,wèn tí,question; problem; issue,2
希望,xī wàng,to hope; to wish; hope,2
西瓜,xī guā,watermelon,2
洗,xǐ,to wash; to bathe,2
小时,xiǎo shí,hour,2
笑,xiào,to laugh; to smile,2
新,xīn,new; newly,2
姓,xìng,family name; surname,2
休息,xiū xi,rest; to rest,2
雪,xuě,snow; snowfall,2
颜色,yán sè,color,2
眼睛,yǎn jing,eye,2
羊肉,yáng ròu,mutton; lamb,2
药,yào,medicine; drug,2
要,yào,to want; will; must,2
也,yě,also; too; as well,2
一下,yī xià,give it a go; once; a while,2
已经,yǐ jīng,already,2
一起,yī qǐ,together; altogether,2
意思,yì si,meaning; idea; opinion,2
因为…所以…,yīn wèi…suǒ yǐ…,because… therefore…,2
阴,yīn,overcast; cloudy; Yin,2
游泳,yóu yǒng,to swim,2
右边,yòu bian,right side; to the right,2
鱼,yú,fish,2
远,yuǎn,far; distant; remote,2
运动,yùn dòng,sports; movement; campaign,2
再,zài,again; once more,2
早上,zǎo shang,early morning,2
丈夫,zhàng fu,husband,2
找,zhǎo,to look for; to find,2
着,zhe,particle for ongoing action (-ing),2
真,zhēn,really; truly; genuine,2
正在,zhèng zài,in the process of; while,2
知道,zhī dào,to know; to be aware of,2
准备,zhǔn bèi,to prepare; preparation,2
走,zǒu,to walk; to go; to leave,2
最,zuì,most; the most,2
左边,zuǒ bian,left side; to the left,2
啊,a,modal particle (affirmation/approval),3
阿姨,ā yí,maternal aunt; auntie,3
矮,ǎi,short (in height); low,3
爱好,ài hào,interest; hobby,3
安静,ān jìng,quiet; peaceful; calm,3
把,bǎ,to hold; particle marking direct object,3
搬,bān,to move; to transport,3
班,bān,class; team; squad,3
办法,bàn fǎ,means; method; way,3
办公室,bàn gōng shì,office,3
半,bàn,half; semi-; incomplete,3
帮忙,bāng máng,to help; to lend a hand,3
包,bāo,bag; to wrap; to include,3
饱,bǎo,full (after eating); satisfied,3
北方,běi fāng,north; northern China,3
被,bèi,by (passive marker); quilt,3
鼻子,bí zi,nose,3
比较,bǐ jiào,to compare; relatively; quite,3
比赛,bǐ sài,competition; match,3
笔记本,bǐ jì běn,notebook,3
必须,bì xū,must; have to; compulsory,3
变化,biàn huà,change; variation; to change,3
别人,bié rén,others; other people,3
冰箱,bīng xiāng,refrigerator; freezer,3
不但…而且…,bù dàn…ér qiě…,not only… but also…,3
菜单,cài dān,menu,3
参加,cān jiā,to participate; to join,3
草,cǎo,grass; straw; draft,3
层,céng,layer; floor (of a building),3
差,chà,differ from; poor; to lack,3
超市,chāo shì,supermarket,3
衬衫,chèn shān,shirt; blouse,3
城市,chéng shì,city; town,3
成绩,chéng jì,achievement; grades; performance,3
迟到,chí dào,to arrive late,3
除了,chú le,besides; except; apart from,3
船,chuán,boat; vessel; ship,3
春,chūn,spring (season),3
词典,cí diǎn,dictionary,3
聪明,cōng ming,clever; intelligent; smart,3
打扫,dǎ sǎo,to clean; to sweep,3
打算,dǎ suàn,to plan; to intend; plan,3
带,dài,belt; to wear; to carry; to bring,3
担心,dān xīn,to worry; anxious; uneasy,3
蛋糕,dàn gāo,cake,3
当然,dāng rán,of course; certainly,3
地,de,structural particle before verb/adjective (-ly),3
灯,dēng,lamp; light; lantern,3
地方,dì fang,place; region,3
地铁,dì tiě,subway; metro,3
地图,dì tú,map,3
电梯,diàn tī,elevator; lift,3
电子邮件,diàn zǐ yóu jiàn,email; electronic mail,3
东,dōng,east,3
冬,dōng,winter,3
动物,dòng wù,animal,3
短,duǎn,short; brief,3
段,duàn,paragraph; section; stage,3
锻炼,duàn liàn,to exercise; to work out,3
多么,duō me,how (wonderful); what (a great),3
饿,è,hungry; to be hungry,3
耳朵,ěr duo,ear,3
发,fā,to send out; to issue,3
发烧,fā shāo,to have a fever,3
发现,fā xiàn,to find; to discover,3
方便,fāng biàn,convenient; suitable,3
放,fàng,to release; to put; to place,3
放心,fàng xīn,to relax; to be at ease,3
分,fēn,to divide; minute; point; fraction,3
复习,fù xí,to review; to revise,3
附近,fù jìn,nearby; in the vicinity,3
干净,gān jìng,clean; neat and tidy,3
感冒,gǎn mào,cold (illness); to catch a cold,3
感兴趣,gǎn xìng qù,to be interested in,3
刚才,gāng cái,just now; a moment ago,3
个子,gè zi,height; stature; build,3
根据,gēn jù,according to; based on,3
跟,gēn,with; and; to follow,3
更,gèng,more; even more; still more,3
公斤,gōng jīn,kilogram (kg),3
公园,gōng yuán,public park,3
故事,gù shi,story; tale,3
刮风,guā fēng,to be windy,3
关,guān,to close; to shut; to concern,3
关系,guān xì,relationship; to concern; to affect,3
关心,guān xīn,to care for; caring; concerned,3
关于,guān yú,about; concerning; regarding,3
国家,guó jiā,country; nation; state,3
过,guò,to cross; to pass; to get along,3
过去,guò qu,past; former; to go over,3
还是,hái shì,or; still; nevertheless,3
害怕,hài pà,to be afraid; to be scared,3
黑板,hēi bǎn,blackboard,3
后来,hòu lái,afterwards; later,3
护照,hù zhào,passport,3
花,huā,to spend (money/time); flower; blossom,3
画,huà,to draw; picture; painting,3
坏,huài,bad; broken; spoiled,3
欢迎,huān yíng,to welcome; welcome,3
环境,huán jìng,environment; surroundings,3
还,huán,to return; to give back,3
换,huàn,to change; to exchange,3
黄河,huáng hé,Yellow River,3
回答,huí dá,to reply; to answer,3
会议,huì yì,meeting; conference,3
或者,huò zhě,or; possibly; maybe,3
几乎,jī hū,almost; nearly; practically,3
机会,jī huì,opportunity; chance,3
极,jí,extremely; pole; utmost,3
季节,jì jié,season; period,3
记得,jì de,to remember,3
检查,jiǎn chá,to examine; to inspect,3
简单,jiǎn dān,simple; not complicated,3
健康,jiàn kāng,health; healthy,3
见面,jiàn miàn,to meet; to see someone,3
讲,jiǎng,to explain; to speak; to lecture,3
教,jiào,to teach,3
脚,jiǎo,foot; leg; base,3
角,jiǎo,horn; angle; corner; 0.10 yuan,3
接,jiē,to receive; to meet; to connect,3
街道,jiē dào,street,3
结婚,jié hūn,to marry; to get married,3
结束,jié shù,to finish; to end; termination,3
节目,jié mù,program; item on a program,3
节日,jié rì,holiday; festival,3
解决,jiě jué,to solve; to resolve; to settle,3
借,jiè,to lend; to borrow,3
经常,jīng cháng,often; frequently; regularly,3
经过,jīng guò,to pass; to go through,3
经理,jīng lǐ,manager; director,3
久,jiǔ,long (time); duration,3
旧,jiù,old; worn; former,3
句子,jù zi,sentence,3
决定,jué dìng,to decide; decision,3
可爱,kě ài,cute; lovely; amiable,3
渴,kě,thirsty,3
刻,kè,quarter hour; to carve,3
客人,kè rén,guest; visitor; customer,3
空调,kōng tiáo,air conditioning,3
口,kǒu,mouth; classifier for people/wells,3
哭,kū,to cry; to weep,3
裤子,kù zi,trousers; pants,3
筷子,kuài zi,chopsticks,3
蓝,lán,blue,3
老,lǎo,old; experienced; always,3
离开,lí kāi,to depart; to leave,3
礼物,lǐ wù,gift; present,3
历史,lì shǐ,history,3
脸,liǎn,face,3
练习,liàn xí,exercise; practice; drill,3
辆,liàng,classifier for vehicles,3
聊天,liáo tiān,to chat; to gossip,3
了解,liǎo jiě,to understand; to realize,3
邻居,lín jū,neighbor,3
留学,liú xué,to study abroad,3
楼,lóu,building; floor; storey,3
绿,lǜ,green,3
马,mǎ,horse,3
马上,mǎ shàng,right away; immediately,3
满意,mǎn yì,satisfied; pleased,3
帽子,mào zi,hat; cap,3
米,mǐ,rice; meter,3
面包,miàn bāo,bread,3
明白,míng bai,to understand; clear; obvious,3
拿,ná,to hold; to take; to seize,3
奶奶,nǎi nai,paternal grandmother,3
南,nán,south,3
难,nán,difficult; not good,3
难过,nán guò,feel sorry; be grieved; sad,3
年级,nián jí,grade (school),3
年轻,nián qīng,young,3
鸟,niǎo,bird,3
努力,nǔ lì,to strive; great effort,3
爬山,pá shān,to climb a mountain; hiking,3
盘子,pán zi,plate; tray; dish,3
胖,pàng,fat; plump,3
啤酒,pí jiǔ,beer,3
皮鞋,pí xié,leather shoes,3
瓶子,píng zi,bottle,3
其实,qí shí,actually; in fact; really,3
其他,qí tā,other; others; else,3
奇怪,qí guài,strange; odd,3
骑,qí,to ride (animal or bike),3
起飞,qǐ fēi,to take off (airplane),3
起来,qǐ lái,to stand up; upward movement,3
清楚,qīng chu,clear; clearly understood,3
请假,qǐng jià,to ask for time off,3
秋,qiū,autumn; fall,3
裙子,qún zi,skirt,3
然后,rán hòu,then; afterwards; after,3
热情,rè qíng,enthusiastic; passion; cordial,3
认为,rèn wéi,to think; to believe; to consider,3
认真,rèn zhēn,conscientious; serious; earnest,3
容易,róng yì,easy; likely; liable,3
如果,rú guǒ,if; in case; in the event that,3
伞,sǎn,umbrella; parasol,3
上网,shàng wǎng,to go online; to use the internet,3
声音,shēng yīn,voice; sound,3
生气,shēng qì,angry; to get angry,3
世界,shì jiè,world,3
试,shì,to test; to try; examination,3
瘦,shòu,thin; lean; tight,3
叔叔,shū shu,uncle (father's younger brother),3
舒服,shū fu,comfortable; feeling well,3
数学,shù xué,mathematics,3
树,shù,tree,3
刷牙,shuā yá,to brush teeth,3
双,shuāng,pair; double; both,3
水平,shuǐ píng,level; standard; horizontal,3
司机,sī jī,driver; chauffeur,3
太阳,tài yáng,sun,3
特别,tè bié,especially; special; unusual,3
疼,téng,to hurt; ache; pain; love fondly,3
提高,tí gāo,to raise; to increase,3
体育,tǐ yù,sports; physical education,3
甜,tián,sweet,3
条,tiáo,strip; classifier for long thin things,3
同事,tóng shì,colleague; co-worker,3
同意,tóng yì,to agree; to consent; to approve,3
头发,tóu fa,hair (on the head),3
突然,tū rán,sudden; abrupt; unexpected,3
图书馆,tú shū guǎn,library,3
腿,tuǐ,leg,3
完成,wán chéng,to complete; to accomplish,3
碗,wǎn,bowl; cup,3
万,wàn,ten thousand; a great number,3
忘记,wàng jì,to forget,3
为,wèi,because of; for; to,3
为了,wèi le,in order to; for the purpose of,3
位,wèi,position; classifier for people (honorific),3
文化,wén huà,culture; civilization,3
西,xī,west,3
习惯,xí guàn,habit; custom; to be used to,3
洗手间,xǐ shǒu jiān,toilet; washroom; bathroom,3
洗澡,xǐ zǎo,to bathe; to take a shower,3
夏,xià,summer,3
先,xiān,first; early; prior; in advance,3
相信,xiāng xìn,to believe; to be convinced,3
香蕉,xiāng jiāo,banana,3
像,xiàng,to look like; similar to; to seem,3
向,xiàng,direction; towards; to face,3
小心,xiǎo xīn,to be careful; to take care,3
校长,xiào zhǎng,principal; headmaster; president,3
新闻,xīn wén,news,3
新鲜,xīn xiān,fresh; freshness,3
信用卡,xìn yòng kǎ,credit card,3
行李箱,xíng lǐ xiāng,suitcase,3
熊猫,xióng māo,panda,3
需要,xū yào,to need; to require; needs,3
选择,xuǎn zé,to select; choice; option,3
要求,yāo qiú,to request; to require; demand,3
爷爷,yé ye,paternal grandfather,3
一直,yī zhí,straight; continuously; always,3
一定,yí dìng,surely; certainly; must,3
一共,yī gòng,altogether; in total,3
一会儿,yī huì er,a while; a moment,3
一样,yī yàng,same; equal; just like,3
以前,yǐ qián,before; formerly; previously,3
一般,yī bān,ordinary; common; generally,3
一边,yī biān,one side; on one hand; while doing,3
音乐,yīn yuè,music,3
银行,yín háng,bank,3
饮料,yǐn liào,drink; beverage,3
应该,yīng gāi,should; ought to; must,3
影响,yǐng xiǎng,influence; to affect; effect,3
用,yòng,to use; to employ; expense,3
游戏,yóu xì,game; play,3
有名,yǒu míng,famous; well-known,3
又,yòu,again; also; both…and…,3
遇到,yù dào,to meet; to run into; to encounter,3
元,yuán,yuan (RMB); first; primary,3
愿意,yuàn yì,willing; to wish; to want,3
月亮,yuè liang,moon,3
越,yuè,to exceed; the more…the more,3
站,zhàn,station; to stand; to stop,3
张,zhāng,classifier for flat objects; sheet,3
长,zhǎng,to grow; to develop; elder,3
着急,zháo jí,to worry; to feel anxious,3
照顾,zhào gu,to take care of; to look after,3
照片,zhào piàn,photo; photograph,3
照相机,zhào xiàng jī,camera,3
只,zhǐ,only; just; merely; classifier (single),3
只有…才…,zhǐ yǒu…cái…,only if… then…,3
中间,zhōng jiān,between; middle; mid,3
中文,zhōng wén,Chinese (written language),3
终于,zhōng yú,finally; at last; eventually,3
种,zhǒng,kind; sort; type; classifier,3
重要,zhòng yào,important; significant,3
周末,zhōu mò,weekend,3
主要,zhǔ yào,main; principal; major,3
注意,zhù yì,to pay attention to; to take note,3
自己,zì jǐ,self; own; oneself,3
自行车,zì xíng chē,bicycle; bike,3
总是,zǒng shì,always,3
嘴,zuǐ,mouth; beak; spout,3
最后,zuì hòu,final; last; finally,3
最近,zuì jìn,recently; lately; nearest,3
作业,zuò yè,homework; assignment; task,3
