Chinese	Pinyin	English
多保重。再见。	duō bǎozhòng zàijiàn	Take care. bye!
只要你不出卖我，要我做什么我都愿意。	zhǐyào nǐ bù chūmài wǒ yào wǒ zuò shénme wǒ dōu yuànyì	As long as you don't betray me, I'll do whatever you ask me to (do).
他每次度假都会带他的狗去。	tā měicì dùjià dūhuì dài tā de gǒu qù	He never goes on a vacation but he takes his pet dog.
他昨天打扫房间吗？	tā zuótiān dǎsǎo fángjiān ma	Did he clean the room yesterday?
我将打电话告诉你测验的结果。	wǒ jiāng dǎdiànhuà gàosu nǐ cèyàn de jiéguǒ	I'll phone the result of the test to you.
我不知道他的动力是什么。	wǒ bù zhīdào tā de dònglì shì shénme	I don't understand what his motive is.
别哭，你现在已经是大男孩了。	bié kū nǐ xiànzài yǐjīng shì dà nánhái le	Don't cry, you are a big boy now.
她在医院里接受了全面检查。	tā zài yīyuàn lǐ jiēshòu le quánmiàn jiǎnchá	She underwent a thorough examination at the hospital.
那可简化了我的工作。	nà kě jiǎnhuà le wǒ de gōngzuò	That will simplify my task.
我把赚的钱都花光了。	wǒ bǎ zhuàn de qián dōu huāguāng le	I've spent all my earnings.
他和我力气一样大.	tā hé wǒ lìqi yīyàng dà	He's my equal in strength.
无忧无虑的无忧无虑的和不关心的；快活的	wúyōuwúlǜ de wúyōuwúlǜ de hé bù guānxīn de kuàihuo de	Carefree and nonchalant; jaunty.
他被拘留了。	tā bèi jūliú le	He is under arrest.
老师对他的学生非常严格。	lǎoshī duì tā de xuésheng fēicháng yángé	The teacher is very strict with his students.
她讨厌他到不和他讲话的程度。	tā tǎoyàn tā dào bùhé tā jiǎnghuà de chéngdù	She hates him to the point of not talking to him.
如果阁下愿意给我时间，我就能拿出证据来。	rúguǒ géxià yuànyì gěi wǒ shíjiān wǒ jiù néng náchū zhèngjù lái	If your Lordship will give me time, I will produce the evidence.
他没完没了的谈话妨碍了我的学习。	tā méiwánméiliǎo de tánhuà fáng'ài le wǒ de xuéxí	His endless talking hinders me from my study.
我们刚才看见的那位同志是你的老师吗？	wǒmen gāngcái kànjiàn de nà wèi tóngzhì shì nǐ de lǎoshī ma	Be the comrade whom we see just now your teacher?
我们正向家的方向走去。	wǒmen zhèng xiàng jiāde fāngxiàng zǒuqù	We are heading home.
她对她的孩子们很严格。	tā duì tā de háizimen hěn yángé	She is strict with her children.
真让我失望。	zhēn ràng wǒ shīwàng	I'm very disappointed.
他正在上初中。	tā zhèngzài shàng chūzhōng	He is studying at a junior middle school.
你一定会被那美丽的景象所感动的。	nǐ yīdìng huì bèi nà měilì de jǐngxiàng suǒ gǎndòng de	You will never fail to be moved by the beauty of the sight.
我与这外宾的关系很好。	wǒ yǔ zhè wàibīn de guānxi hěn hǎo	I am on good terms with this foreign friend.
今天的报纸上有一篇关于办公室里的性骚扰的报道。	jīntiān de bàozhǐ shàng yǒu yī piān guānyú bàngōngshì lǐ de xìngsāorǎo de bàodào	There is a report about a sexual harassment in the office on this newspaper.
他总是用这样得方式说话，所以每个人都讨厌他。	tā zǒngshì yòng zhèyàng dé fāngshì shuōhuà suǒyǐ měigerén dōu tǎoyàn tā	He always talks in such a way that everyone dislikes him.
当她看到他走过来的时候，她的脸亮了起来。	dāng tā kàn dào tā zǒuguò lái de shíhou tā de liǎn liàng le qilai	Her face lit up when she saw he was coming.
他最喜欢吃的菜是烤鸭。	tā zuì xǐhuan chī de cài shì kǎoyā	His favorite dish is roast duck.
我不和我的老板谈私事。	wǒ bùhé wǒ de lǎobǎn tán sīshì	I don't talk with my boss about my private matters.
我因为严寒没出去看电影。	wǒ yīnwèi yánhán méi chūqù kàn diànyǐng	I did not go to the cinema because of the intense cold.
我喜欢节奏快的音乐。	wǒ xǐhuan jiézòu kuài de yīnyuè	I like fast music.
她那抑郁的心情一会儿就过去了。	tā nà yìyù de xīnqíng yīhuìr jiù guòqu le	Her feeling of depression was transient.
我的部分工作是同我们的供应商保持良好的关系。	wǒ de bùfen gōngzuò shì tóng wǒmen de gōngyìngshāng bǎochí liánghǎo de guānxi	Part of my job is to maintain good relationship with our suppliers.
我一直在四处寻找它。	wǒ yīzhí zài sìchù xúnzhǎo tā	I have been seeking it all round.
我真诚地希望他能接受别人的批评。	tā dāngshí kànqǐlái hǎoxiàng shénmeshì dōu méi fāshēng shìde	I sincerely hope that he can accept the criticism of others.
在空白栏中写上你的名字。	zài kòngbái lán zhōng xiě shàng nǐ de míngzi	Write your name in the blank.
我不喜欢读他的文学批评。	wǒ bù xǐhuan dú tā de wénxué pīpíng	I don't like to read his literary criticism.
在年终联欢会季节，晚上是几乎不可能叫到计程车的。	zài niánzhōng liánhuānhuì jìjié wǎnshang shì jīhū bùkěnéng jiào dào jìchéngchē de	It's next to impossible to catch a taxi at night during the year- end party season.
他站起身给自己又倒了点咖啡。	tā zhàn qǐshēn gěi zìjǐ yòu dǎo le diǎn kāfēi	He got up and helped himself to more coffee.
谁翻过我的文件了？	shéi fānguò wǒ de wénjiàn le	Who's been rooting about among my papers?
他老是打扰我.	tā lǎoshi dǎrǎo wǒ	He's constantly disturbing me.
他们的狗把我的裤子咬了个窟窿。	tāmen de gǒu bǎ wǒ de kùzi yǎo le gè kūlong	Their dog bit a hole in my trousers.
那是个复杂得无法解决的问题。	nàshi gè fùzá dé wúfǎ jiějué de wèntí	It's a problem of such perplexity that it was impossible to solve.
你脚上的麻木感一会儿就会消失。	nǐ jiǎo shàng de mámù gǎn yīhuìr jiù huì xiāoshī	The numbness in your foot will soon pass off.
我津津有味地品尝了我妈妈做的鱼。	wǒ jīnjīnyǒuwèi dì pǐncháng le wǒ māma zuò de yú	I tasted the fish my mother cooked with relish.
他带着姐姐一同去。	tā dài zhe jiějie yītóng qù	He took his sister along with him.
她对孩子和动物总是很温柔。	tā duì háizi hé dòngwù zǒngshì hěn wēnróu	She always shows kindness to children and animals.
他的朋友很少，因此他的生活非常孤单。	tā de péngyou hěn shǎo yīncǐ tā de shēnghuó fēicháng gūdān	He has so few friends that his life is lonely.
我恳求你告诉我。	wǒ kěnqiú nǐ gàosu wǒ	I beseech you to tell me.
他把醋洒在鱼和土豆片上。	tā bǎ cù sǎ zài yú hé tǔdòu piàn shàng	He sprinkled vinegar on his fish and chips.
他说话谨慎。	tā shuōhuà jǐnshèn	He is careful in his speech.
我从来不是爱挑拣的人。	wǒ cónglái bùshì ài tiāojiǎn de rén	I'm never one to pick and choose.
我妈妈鼓励我，而且坚持我应该继续我的教育。	wǒ māma gǔlì wǒ érqiě jiānchí wǒ yīnggāi jìxù wǒ de jiàoyù	My mother encouraged me and insisted that I continue my education.
由此可见，你是对的。	yóucǐkějiàn nǐ shì duì de	On the face of it, you are right.
他比我大两岁。	tā bǐ wǒ dà liǎng suì	He is my senior by two years.
他不喜欢自己的宽大的鼻孔。	tā bù xǐhuan zìjǐ de kuāndà de bíkǒng	He dislikes his wide nostrils.
我舒适地靠在大沙发上，开始看小说。	wǒ shūshì dì kào zài dà shāfā shàng kāishǐ kàn xiǎoshuō	I nestled down on the big sofa and began to read novels.
我们得给我们的新房子买些家具。	wǒmen dé gěi wǒmen de xīn fángzi mǎi xiē jiājù	We will buy some furniture for our new house.
我有个简易的方法。	wǒ yǒu gè jiǎnyì de fāngfǎ	I have a simple and easy method.
请你为我翻译一下好吗？	qǐng nǐ wéi wǒ fānyì yīxià hǎo ma	Would you please interpret for me?
他不喜欢吃鱼。	tā bù xǐhuan chī yú	He doesn't care for fish.
他的动机是好的.	tā de dòngjī shì hǎo de	He was acting from the best of motives.
我弄不明白他为什么缺席。	wǒ nòng bù míngbai tā wèishénme quēxí	I can't figure out why he is absent.
他真心诚意地愿意帮助我们。	tā zhēnxīn chéngyì dì yuànyì bāngzhù wǒmen	He has a genuine desire to help us.
你能告诉我你一个月赚多少吗？	nǐ néng gàosu wǒ nǐ yī gè yuè zhuàn duōshao ma	Can you tell me how much you earn a month?
她把我介绍给她的朋友。	tā bǎ wǒ jièshào gěi tā de péngyou	She introduced me to her friend.
他个子小但身体很健康。	tā gèzi xiǎo dàn shēntǐ hěn jiànkāng	He was small and healthily built.
她的秘书处理她的一切约会。	tā de mìshū chǔlǐ tā de yīqiè yuēhuì	Her secretary took care of all her appointments.
我想他会拒绝的。我恰恰认为她是个固执已见的人，做这种事当然不合乎她的习惯。	wǒ xiǎng tā huì jùjué de wǒ qiàqià rènwéi tā shì gè gùzhí yǐ jiàn de rén zuò zhèzhǒng shì dāngrán bù héhū tā de xíguàn	I expected her to refuse. I just thought of her as set in her ways, and this sort of thing certainly wasn't among her habits.
她所有的钱都投放到股票里去了。	tā suǒyǒu de qián dōu tóufàng dào gǔpiào lǐ qù le	She's got all her money in stocks and shares.
我看到他就高兴。	wǒ kàn dào tā jiù gāoxìng	I never see him but I am happy.
我父亲决不会同意我们的婚姻的。	wǒ fùqīn jué bùhuì tóngyì wǒmen de hūnyīn de	My father will never give his consent to our marriage.
她穿上袜子。	tā chuānshang wàzi	She draws on her socks.
有足够的钱的；富裕的	yǒu zúgòu de qián de fùyù de	Having plenty of money; prosperous.
他在明知他的性命有可能受到威胁的情况下接任了那职位。	tā zài míngzhī tā de xìngmìng yǒukěnéng shòudào wēixié de qíngkuàng xià jiē rèn le nà zhíwèi	He took over the post in the knowledge that it might endanger his life.
她向他表示衷心的感谢。	tā xiàng tā biǎoshì zhōngxīn de gǎnxiè	She gave him her heartfelt thanks.
针刺进了她的手指。	zhēncì jìn le tā de shǒuzhǐ	The needle pierced her finger.
你应很好利用宝贵的每一分钟去学习。	nǐ yīng hěn hǎo lìyòng bǎoguì de měiyī fēnzhōng qù xuéxí	You should make good use of every precious minute to study.
她用挖苦的语调和他说话。	tā yòng wākǔ de yǔ tiáohé tā shuōhuà	She talked with him with sarcastic tones.
在院子里我看见两只猫。	zài yuànzi lǐ wǒ kànjiàn liǎng zhǐ māo	I saw a couple of cats in the yard.
他擦去铅笔的痕迹。	tā cā qù qiānbǐ de hénjì	He erases pencil marks.
他总是把时间花在毫无意义的事上。	tā zǒngshì bǎ shíjiān huā zài háowú yìyì de shì shàng	He always spend his time to no purpose.
他喜欢在周末看滑稽剧来放松自己。	tā xǐhuan zài zhōumò kàn huájī jù lái fàngsōng zìjǐ	He likes to watch farces at weekends to relax himself.
这不过是个笑话而已。	zhè bùguò shì gè xiàohuà éryǐ	It is nothing but a joke.
你到底是什么意思?	nǐ dàodǐ shì shénme yìsi	What on earth do you mean?
她讲了一辈子中文。	tā jiǎng le yībèizi Zhōngwén	She has spoken Chinese all her life.
我请他去给我晚报拿来。	wǒ qǐng tā qù gěi wǒ wǎnbào nálái	I asked him to fetch me the evening paper.
物理和数学都是我喜欢的科目.	wùlǐ hé shùxué dōu shì wǒ xǐhuan de kēmù	Physics and maths are my favourite subjects.
听说你的猫死了，我觉得很难过。	tīngshuō nǐ de māo sǐ le wǒ juéde hěn nánguò	I was sorry to hear that your cat had died.
我们大家比以往更需要努力工作。	wǒmen dàjiā bǐ yǐwǎng gèng xūyào nǔlì gōngzuò	It is more necessary than ever for all of us to work hard.
谢谢你给我们送礼物。	xièxie nǐ gěi wǒmen sòng lǐwù	Thank you for the present.
水的密度是1。	shuǐ de mìdù shì	The density of water is 1.
他感冒了。	tā gǎnmào le	He caught a cold.
尽管我知道菠菜对我有益，我还是不喜欢它、	jǐnguǎn wǒ zhīdào bōcài duì wǒ yǒuyì wǒ háishi bù xǐhuan tā	I do not like spinach even though I know it's good for me.
他笑着告诉我这个消息。	tā xiào zhe gàosu wǒ zhège xiāoxi	He told me the news with a laugh.
无论如何，我都支持你。	wúlùnrúhé wǒ dōu zhīchí nǐ	I'll stand by you whatever happens.
她是个守法的公民。	tā shì gè shǒufǎ de gōngmín	She is a lawful citizen.
太糟糕了。	tài zāogāo le	That's too bad.
老师不应该体罚学生。	lǎoshī bù yīnggāi tǐfá xuésheng	A teacher should not give students corporal punishment.
还好。顺便问一下，你母亲怎么样？她好吗？	háihǎo shùnbiàn wèn yīxià nǐ mǔqīn zěnmeyàng tā hǎo ma	Not bad. By the way, how is your mother? Is she all right?
那是个小巧玲珑的开罐头工具。	nàshi gè xiǎoqiǎolínglóng de kāi guàntou gōngjù	It's an artful little gadget for opening tins.
她喜欢各种运动。	tā xǐhuan gèzhǒng yùndòng	She likes all kinds of sports.
我喜欢吃有黄瓜的三明治。	tā láidào Běijīng xiǎng pèng pèngyùnqi	I like to eat cucumber sandwiches.
尽管他帮助过我，可是我还是恨他。	jǐnguǎn tā bāngzhù guò wǒ kěshì wǒ háishi hèn tā	I hate him albeit he helped me.
我想请你下星期日去参加舞会好吗？	wǒ xiǎng qǐng nǐ xià Xīngqīrì qù cānjiā wǔhuì hǎo ma	I would like to invite you to a ball next Sunday.
这件衣服不适合我。	zhè jiàn yīfu bù shìhé wǒ	This dress doesn't fit me.
她经验更丰富，这是她得到那份工作的决定性因素。	tā jīngyàn gèng fēngfù zhè shì tā dédào nà fèn gōngzuò de juédìngxìng yīnsù	Her greater experience tipped the balance in her favour and she got the job.
用功的学生有前途。	yònggōng de xuésheng yǒu qiántú	Promising is a diligent student.
每个人都有自己的名字.	měigerén dōu yǒu zìjǐ de míngzi	Each man has his own name.
你注意到了这一点是够机灵的。	nǐ zhùyì dàoliǎo zhè yīdiǎn shì gòu jīling de	It was very sharp of you to have noticed that.
我马上就来。	wǒ mǎshàng jiù lái	I'll be right with you.
她本来会嫁给他的，但知道他是个流氓后，她就离开他了。	tā běnlái huì jià gěi tā de dàn zhīdào tā shì gè liúmáng hòu tā jiù líkāi tā le	She would have married him, but when she learned that he was a rascal, she parted with him.
他的书对这一问题的论述是最好的，仅次于我的书。	tā de shū duì zhè yī wèntí de lùnshù shì zuìhǎo de jǐncìyú wǒ de shū	His book is the best on the subject after mine.
他警告我晚上不要到那去。	tā jǐnggào wǒ wǎnshang bùyào dào nà qù	He warned me against going there at night.
好像要下雨了。	hǎoxiàng yào xiàyǔ le	It looks as if it is going to rain.
你到底是怎么知道的？	nǐ dàodǐ shì zěnme zhīdào de	How on earth did you know it?
我们认为他值得信任。	wǒmen rènwéi tā zhíde xìnrèn	We esteem him to be worthy of trust.
鱼做得恰到好处。	yú zuò dé qiàdàohǎochù	The fish is done to a turn.
我还能有别的方法可以向她道歉吗？	wǒ hái néng yǒu biéde fāngfǎ kěyǐ xiàng tā dàoqiàn ma	How else can I apologize for her?
你吃了这片药神经就不那麽紧张了。	nǐ chī le zhè piàn yào shénjīng jiù bù nàme jǐnzhāng le	This pill will help to settle your nerves.
我姐姐和我都喜欢穿牛仔裤。	wǒ jiějie hé wǒ dōu xǐhuan chuān niúzǎikù	Both my sister and I like to wear jeans.
玛丽所有的钱是怎么赚到的？	Mǎlì suǒyǒu de qián shì zěnme zhuàn dào de	How did Mary make all of her money?
这两间大教室已经分配给我们了.	zhè liǎng jiān dà jiàoshì yǐjīng fēnpèi gěi wǒmen le	The two large classrooms have been assigned to us.
你把结果算对了吗？	nǐ bǎ jiéguǒ suàn duìle ma	Did you get the answer right?
你只要一看见她的脸就会明白，她是无辜的。	nǐ zhǐyào yī kànjiàn tā de liǎn jiù huì míngbai tā shì wúgū de	A glimpse of her face will tell you that she is innocent.
我们为什么要怕他呢？	wǒmen wèishénme yào pà tā ne	Why is it that we should be afraid of him?
他想扩充自己在这一行业的知识。	tā xiǎng kuòchōng zìjǐ zài zhè yī hángyè de zhīshi	He wants to widen his knowledge of the industry.
今天有多少学生缺席？	jīntiān yǒu duōshao xuésheng quēxí	How many students are absent today?
我已经足够大了，有权去做我喜欢做的事。	wǒ yǐjīng zúgòu dà le yǒuquán qù zuò wǒ xǐhuan zuò de shì	I'm old enough to have the freedom to do as I like.
这条峡谷里的景色非常美丽。	zhè tiáo xiágǔ lǐ de jǐngsè fēicháng měilì	The scene is very beautiful in this glen.
她和他的感受相同。	tā hé tā de gǎnshòu xiāngtóng	She felt just the same as he did.
发现她在那，我感到很吃惊。	fāxiàn tā zài nà wǒ gǎndào hěn chījīng	I was amazed to find her there.
他的粗鲁让我生气。	tā de cūlǔ ràng wǒ shēngqì	His rudeness made me really angry.
车祸夺去了他的妻子和儿子的生命。	chēhuò duó qù le tā de qīzi hé érzi de shēngmìng	The accident bereaved him of his wife and child.
她的任务是感化过去的罪犯。	tā de rènwu shì gǎnhuà guòqu de zuìfàn	Her mission was to reclaim former criminals.
因为我的愚蠢，我不得不站起来听他的批评。	yīnwèi wǒ de yúchǔn wǒ bùdébù zhànqǐlai tīng tā de pīpíng	I have to stand up listening to his criticism of my foolishness.
他的粗鲁惹得我揍了他。	tā de cūlǔ rě dé wǒ zòu le tā	His rudeness provoked me to strike him.
你喜欢姜汁啤酒吗？	nǐ xǐhuan jiāngzhī píjiǔ ma	Do you like ginger beer?
他和妻子吵架後就把她抛弃了。	tā hé qīzi chǎojià hòu jiù bǎ tā pāoqì le	He had a row with his wife and just walked out on her.
她的裙子上有个细长的开口。	tā de qúnzi shàng yǒu gè xìcháng de kāikǒu	Her skirt has a long slit.
报纸上的这篇文章为他的演讲提供了启发。	bàozhǐ shàng de zhè piān wénzhāng wéi tā de yǎnjiǎng tígōng le qǐfā	The newspaper article provided him with fuel for his speech.
你的这一班机是英国航空公司的飞机.	nǐ de zhè yī bānjī shì Yīngguó hángkōnggōngsī de fēijī	Your carrier for this flight is British Airways.
她女儿的漂亮眼睛是来自她的部分遗传特征。	tā nǚ'ér de piàoliang yǎnjing shì láizì tā de bùfen yíchuán tèzhēng	Her daughter's bonny eyes are parts of her heredity.
你的约会怎么样？	nǐ de yuēhuì zěnmeyàng	How was your date?
那册书还能买到吗？	nà cè shū hái néng mǎi dào ma	Is that volume still in print?
他带着心满意足的微笑告诉了我们。	tā dài zhe xīnmǎnyìzú de wēixiào gàosu le wǒmen	He told us with a smile of contentment.
他在社会福利部工作。	tā zài shèhuì fúlì bù gōngzuò	He worked in community welfare department.
他是世界上最富有的人。	tā shì shìjiè shàng zuì fù yǒude rén	He is the richest man in the world.
那衣服太昂贵，我买不起。	nà yīfu tài ángguì wǒ mǎibuqǐ	The dress is too expensive for me to buy.
你会习惯的。	nǐ huì xíguàn de	You'll get used to it.
以牺牲健康来求得工作上的成功是不值得的。	yǐ xīshēng jiànkāng lái qiúdé gōngzuò shàng de chénggōng shì bùzhíde de	Success in your job is not worth the sacrifice of your health.
那位体贴的丈夫对妻子的关怀使她感觉很不高兴。	nà wèi tǐtiē de zhàngfu duì qīzi de guānhuái shǐ tā gǎnjué hěn bù gāoxìng	The solicitude of the caring husband for his wife made her feel unhappy.
现在请注意它的商标。	xiànzài qǐng zhùyì tā de shāngbiāo	Now pay attention its brand please.
他擦去试卷上的铅笔笔迹然后递给了老师。	tā cā qù shìjuàn shàng de qiānbǐ bǐjì ránhòu dì gěi le lǎoshī	He erased pencil marks form the test paper and handed to the teacher.
她讲了她的冒险经历。	tā jiǎng le tā de màoxiǎn jīnglì	She recounted her adventures.
我不能肯定已经领会您的意思。是不是您不满意您现在的工作。	wǒ bùnéng kěndìng yǐjīng lǐnghuì nín de yìsi shìbùshì nín bùmǎnyì nín xiànzài de gōngzuò	I am not certain I have grasped what you meant. Is it(that) you are not satisfy with your present job?
你一定是在开玩笑吧。	nǐ yīdìng shì zài kāiwánxiào ba	You must be joking.
医生一会儿就到。	yīshēng yīhuìr jiù dào	The doctor will be here presently.
我还认识到了集体的力量。	wǒ hái rènshi dàoliǎo jítǐ de lìliang	I also learned the strength of the collective.
我已经把我所有的希望都寄托在你身上了。	wǒ yǐjīng bǎ wǒ suǒyǒu de xīwàng dōu jìtuō zài nǐ shēnshang le	I have staked all my hopes on you.
在我们家里，丈夫和我都挣工资。	zài wǒmen jiālǐ zhàngfu hé wǒ dōu zhèng gōngzī	In our family both my husband and I are wage earners.
关于此事，你能给我提供什么消息吗？	guānyú cǐ shì nǐ néng gěi wǒ tígōng shénme xiāoxi ma	Can you give me any information on this matter?
我觉得我有义务不这样。	wǒ juéde wǒ yǒu yìwù bù zhèyàng	I feel it is my duty not to.
她的智慧比我们猜想的要高。	tā de zhìhuì bǐ wǒmen cāixiǎng de yào gāo	She has more intelligence than we suspected her to possess.
我目前的这一切额外工作用去了我的闲暇时间.	wǒ mùqián de zhè yīqiè éwài gōngzuò yòng qù le wǒ de xiánxiá shíjiān	All this extra work I'm doing is breaking into my leisure time.
他的诚实是无可争议的。	tā de chéngshí shì wúkě zhēngyì de	His honesty is beyond dispute.
她干的工作比别人要好些。	tā gàn de gōngzuò bǐ biéren yàohǎo xiē	Her work is a cut above that of the others.
