Chinese	Pinyin	English
我们都关心她的健康。	wǒmen dōu guānxīn tā de jiànkāng	We are all concerned about her health.
我百分之百同意你的看法。	wǒ bǎifēnzhībǎi tóngyì nǐ de kànfǎ	I am a hundred percent in agreement with you.
她使她的手指和我的手指交错。	tā shǐ tā de shǒuzhǐ hé wǒ de shǒuzhǐ jiāocuò	She interlaced her fingers with mine.
万一我忘记，请提醒我。	wànyī wǒ wàngjì qǐng tíxǐng wǒ	In case (=If) I forget, please remind me.
你懂挪威语吗？	nǐ dǒng Nuówēi yǔ ma	Do you know Norwegian?
她是我们公司的一位秘书。	tā shì wǒmen gōngsī de yī wèi mìshū	She is a secretary in our company.
我的钢笔是新的。	wǒ de gāngbǐ shì xīn de	My pen is new.
我给他买了一袋糖果。	wǒ gěi tā mǎi le yī dài tángguǒ	I bought him a packet of sugar.
他不仅请我进屋，而且竟然还请喝了一杯。	tā bùjǐn qǐng wǒ jìn wū érqiě jìngrán hái qǐng hē le yī bēi	He not only invited me into his house but he actually offered me a drink.
随地吐痰是不允许的。	suídì tǔtán shì bù yǔnxǔ de	It's not allowed to spit everywhere.
你的初步措施是什么？	nǐ de chūbù cuòshī shì shénme	What are your preparatory measures?
我感到了猫在我的腿上蹭来蹭去。	wǒ gǎn dàoliǎo māo zài wǒ de tuǐ shàng cèng lái cèng qù	I could feel the cat rubbing up against my leg.
你周末计划做什么？	nǐ zhōumò jìhuà zuò shénme	What are your plans for the weekend?
你看了关于选举的新闻了吗？	nǐ kàn le guānyú xuǎnjǔ de xīnwén le ma	Have you read the news about the election?
因为天气热，她穿了一件凉快的衣服。	yīnwèi tiānqì rè tā chuān le yī jiàn liángkuai de yīfu	As it was a hot day she wore a cool dress.
我只要做的就是说服他跟我们一起去。	wǒ zhǐyào zuò de jiùshì shuōfú tā gēn wǒmen yīqǐ qù	All I have to do is persuade him to go with us.
我不喜欢他，但是说句公道话，他是个好工人。	wǒ bù xǐhuan tā dànshì shuō jù gōngdào huà tā shì gè hǎo gōngrén	I don't like him, but, to give him his due, he is a good worker.
他的盘子里盛满了米饭。	tā de pánzi lǐ chéng mǎn le mǐfàn	His plate was piled high with rice.
他的失败是再明白不过了。	tā de shībài shì zài míngbai bùguò le	His failure is as plain as plain can be.
她真心真意的帮助我。	tā zhēnxīn zhēnyì de bāngzhù wǒ	She helps me with heartfelt feeling.
大部分有学问的人都很谦虚。	dàbùfen yǒuxuéwèn de rén dōu hěn qiānxū	Most learned men are modest.
我把钥匙掉在这附近某个地方了。	wǒ bǎ yàoshi diào zài zhè fùjìn mǒu gè dìfang le	I dropped my key somewhere about here.
你介意我明天请假吗？	nǐ jièyì wǒ míngtiān qǐngjià ma	Are you mind if I take tomorrow off?
你疯了吗？	nǐ fēng le ma	Are you insane?
他给他的汽车装了空调。	tā gěi tā de qìchē zhuāng le kōngtiáo	He equipped his car with air conditioning.
她是个真正的专家。	tā shì gè zhēnzhèng de zhuānjiā	She is a real professional.
我打算娶她。	wǒ dǎsuàn qǔ tā	I'm going to marry her.
我知道他们和你在议论我。	wǒ zhīdào tāmen hé nǐ zài yìlùn wǒ	I know they have been discussing me with you.
书和我的关系正如同水和植物的关系。	shū hé wǒ de guānxi zhèng rútóng shuǐ hé zhíwù de guānxi	As water is to the plant, so are books to me.
你知道怎么挤牛奶吗？	nǐ zhīdào zěnme jǐ niúnǎi ma	Do you know how to milk a cow?
坐过去点，让你外婆坐下来。	zuò guòqu diǎn ràng nǐ wàipó zuò xiàlai	Move over and let your grandmother sit down.
我非常为你惋惜。	wǒ fēicháng wéi nǐ wǎnxī	I'm dreadfully sorry for you.
我的鞋底都断了。	wǒ de xiédǐ dōu duàn le	The soles of my shoes are broken.
我喜欢他的写作风格，但是不喜欢他的内容。	wǒ xǐhuan tā de xiězuò fēnggé dànshì bù xǐhuan tā de nèiróng	I like the style of his writing but I don't like the content.
老是有各种各样的天气，不论我们喜欢不喜欢。	lǎoshi yǒu gèzhǒnggèyàng de tiānqì bùlùn wǒmen xǐhuan bù xǐhuan	There's always weather, weather, whether we like it or not.
我们做了非正式的会晤。	wǒmen zuò le fēizhèngshì de huìwù	We had an informal meeting.
老实讲，我不同意你的计划。	lǎoshi jiǎng wǒ bùtóng yì nǐ de jìhuà	To tell the truth, I don't agree to your plan.
就我而言，我并不反对你的计划。	jiù wǒ éryán wǒ bìngbù fǎnduì nǐ de jìhuà	As far as I am concerned, I'm not against your plan.
请你把这封信复印一份好吗？	qǐng nǐ bǎ zhè fēng xìn fùyìn yī fèn hǎo ma	Could you Xerox this letter please?
情况始终都在变化。	qíngkuàng shǐzhōng dōu zài biànhuà	Conditions are changing all the time.
你们认为他是个好干部吗？	nǐmen rènwéi tā shì gè hǎo gànbù ma	Do you think him a good cadre?
你知道她为什么对他如此冷淡吗？	nǐ zhīdào tā wèishénme duì tā rúcǐ lěngdàn ma	Do you know why she is so strange to him?
他的家在这个城市的东北部。	tā de jiā zài zhège chéngshì de dōng běibù	His house is in the northeast of this city.
我希望这本书的字再大一点儿。	wǒ xīwàng zhè běn shū de zì zài dà yīdiǎnr	I wish this book was written in bigger character.
如果你愿意卖的话，我想买你的房子。	rúguǒ nǐ yuànyì mài dehuà wǒ xiǎng mǎi nǐ de fángzi	I'd like to buy your house if you are willing to sell it.
他向我告别。	tā xiàng wǒ gàobié	He has taken leave of me.
我去我叔叔家。	wǒ qù wǒ shūshu jiā	I am going to my uncle's.
你妈妈是个乐呵呵的容易相处的人。	nǐ māma shì gè lèhēhē de róngyì xiāngchǔ de rén	Your mother is a jolly, easy-going woman.
我恨他那讨厌的品行。	wǒ hèn tā nà tǎoyàn de pǐnxíng	I hate his obnoxious behavior.
现在到了紧要关头。	xiànzài dàoliǎo jǐnyàoguāntóu	We have come to the critical moment.
现在终于发现，是他偷了那笔钱。	xiànzài zhōngyú fāxiàn shì tā tōu le nà bǐ qián	It has emerged that he stole the money.
她一大早就起床了。	tā yīdàzǎo jiù qǐchuáng le	She rose with the lark.
他假装在爬山。	tā jiǎzhuāng zài páshān	He was pretending to climb a mountain.
我想我们今天的讨论大家都谈得差不多了。让我的秘书来送诸位出去吧。	wǒ xiǎng wǒmen jīntiān de tǎolùn dàjiā dōu tán dé chàbuduō le ràng wǒ de mìshū lái sòng zhūwèi chūqù ba	I think that just about concludes our discussion. Let my secretary show you out.
我和她商量过我的报告。	wǒ hé tā shāngliang guò wǒ de bàogào	I consulted with her about my report.
他不愿意受到打扰。	tā bù yuànyì shòudào dǎrǎo	He did not care to be disturbed.
她这个人不好说话，我想她不会答应我们的。	tā zhè gèrén bùhǎo shuōhuà wǒ xiǎng tā bùhuì dāying wǒmen de	She is a hard nut(to crack);I don't think she will give us permission.
好主意。我们或者吃汉堡包或者吃中餐。你更喜欢哪一样？	hǎo zhǔyi wǒmen huòzhě chī hànbǎobāo huòzhě chī Zhōngcān nǐ gèng xǐhuan nǎ yīyàng	Great idea. Let's have either hamburgers or Chinese food. What's your preference?
她的眼睛湿润了。	tā de yǎnjing shīrùn le	Her eyes moistened slightly.
我的眼镜框断了！	wǒ de yǎnjìng kuàng duàn le	My eyeglass frame is broken!
她努力要实现她的理想。	tā nǔlì yào shíxiàn tā de lǐxiǎng	She tries up to live up to her ideals.
我可以向你保证，你儿子在这里会很快乐的。	wǒ kěyǐ xiàng nǐ bǎozhèng nǐ érzi zài zhèlǐ huì hěn kuàilè de	I can assure you that your son will be happy here.
他在面条里放了些醋。	tā zài miàntiáo lǐ fàng le xiē cù	He put some vinegar in the noodles.
我原谅了他的过失。	wǒ yuánliàng le tā de guòshī	I looked over his faults.
她在学习以提高自己的代数水平。	tā zài xuéxí yǐ tígāo zìjǐ de dàishù shuǐpíng	She was studying to build up her algebra.
我们必须重新开始。	wǒmen bìxū chóngxīnkāishǐ	We must make a new start.
我们去吃冰淇淋吧。	wǒmen qù chī bīngqílín ba	Let's go for an ice cream.
天气很暖和，我就把大衣脱了。	tiānqì hěn nuǎnhuo wǒ jiù bǎ dàyī tuō le	I took off my overcoat since it was warm.
据说我们的祖先是猴子。	jùshuō wǒmen de zǔxiān shì hóuzi	It is said that our progenitors are monkeys.
我准备花多少钱是有限度的.	wǒ zhǔnbèi huā duōshao qián shì yǒuxiàn dù de	There's a limit to how much I'm prepared to spend.
我喜欢和我的家人沟通。	wǒ xǐhuan hé wǒ de jiārén gōutōng	I like to communicate with my family.
没人理睬他。	méi rén lǐcǎi tā	Nobody speaks to him.
我已经写了三个小时了。	wǒ yǐjīng xiě le sān gè xiǎoshí le	I've been writing for three hours.
许多新税收都是有争议的。	xǔduō xīn shuìshōu dōu shì yǒu zhēngyì de	Many of the new taxes are controversial.
她觉察到她的机会。	tā juéchá dào tā de jīhuì	She awoke to her opportunity.
不协调的；不和谐的	bùxiétiáo de bù héxié de	Lacking in harmony.
她的衣服让钉子给钩住了。	tā de yīfu ràng dīngzi gěi gōuzhù le	Her dress caught on a nail.
他十岁的时候就已经长得比他哥哥高了。	tā shí suì de shíhou jiù yǐjīng zhǎngde bǐ tā gēge gāo le	By the time he is ten, he has outgrown his older brother.
请做这个句子的填空。	qǐng zuò zhège jùzi de tiánkòng	Please fill in the blanks in the sentence.
我一走近她的办公桌，她就瞪我。	wǒ yī zǒu jìn tā de bàngōng zhuō tā jiù dèng wǒ	She glares at me if I go near her desk.
房间里挤满了客人。	fángjiān lǐ jǐmǎn le kèrén	The room was crowded with guests.
小猫喝了牛奶，又洗了脸。	xiǎomāo hē le niúnǎi yòu xǐ le liǎn	The little cat drank its milk and washed its face.
有道理，我认为那是非常公道的价格。	yǒudàoli wǒ rènwéi nàshi fēicháng gōngdào de jiàgé	Fair enough, I think that's a very reasonable price.
你可以在这本书的第一部分找到你要的资料。	nǐ kěyǐ zài zhè běn shū de dìyī bùfen zhǎodào nǐ yào de zīliào	You may find the information you need in the first portion of the book.
是的，当然可以。	shìde dāngrán kěyǐ	Yes, certainly.
他的行为表明他是可敬的。	tā de xíngwéi biǎomíng tā shì kějìng de	His conduct speaks him honorable.
他紧张地坐着，整理着他的思绪。	tā jǐnzhāng dì zuò zhe zhěnglǐ zhe tā de sīxù	He sat nervously, marshal his thought.
冬天的时候，我们不得不穿上温暖的衣服。	dōngtiān de shíhou wǒmen bùdébù chuānshang wēnnuǎn de yīfu	We have to put on warm clothing in winter.
不休息我们就走不动了。	bù xiūxi wǒmen jiù zǒu bùdòng le	We can't go any farther without a rest.
他的拒绝浇熄了我们的热情。	tā de jùjué jiāo xī le wǒmen de rèqíng	His refusal iced our enthusiasm.
你知道谁是电灯的发明者？	nǐ zhīdào shéi shì diàndēng de fāmíngzhě	Do you know who is the creator of the electric bulb?
他学习日语的兴趣逐渐消失了。	tā xuéxí Rìyǔ de xìngqù zhújiàn xiāoshī le	His interest in learning Japanese has petered out.
她的记性很好.	tā de jìxìng hěn hǎo	She has a good memory.
谁迟到谁倒霉！	shéi chídào shéi dǎoméi	Woe betide anyone who arrives late!
我们发现可折叠的桌子使用非常方便。	wǒmen fāxiàn kě zhédié de zhuōzi shǐyòng fēicháng fāngbiàn	We find our folding table a great convenience.
现在我不会唱歌了，但我年轻的时候会。	xiànzài wǒ bùhuì chànggē le dàn wǒ niánqīng de shíhou huì	I can't sing now, but I could when I was young.
她抱怨名单上遗漏了她的名字。	tā bàoyuàn míngdān shàng yílòu le tā de míngzi	She complained about the omission of her name from the list.
你不喜欢那座亭子吗？	nǐ bù xǐhuan nà zuò tíngzi ma	Do not you love that pavilion?
你的鼓励使我对我的未来更加有信心。	nǐ de gǔlì shǐ wǒ duì wǒ de wèilái gèngjiā yǒu xìnxīn	Your encouragement made me more confident of my future.
他的级别比我高。	tā de jíbié bǐ wǒ gāo	He is above me in rank.
我始终认为帮助别人是重要的。	wǒ shǐzhōng rènwéi bāngzhù biéren shì zhòngyào de	I always make a point of giving a hand to others.
他是我可以信赖的那一种人。	tā shì wǒ kěyǐ xìnlài de nà yīzhǒng rén	He is a man on whom I can rely.
他急切地取食物，因为从黎明开始，他一直没吃东西。	tā jíqiè dì qǔ shíwù yīnwèi cóng límíng kāishǐ tā yīzhí méi chī dōngxi	He took the food eagerly, for he had eaten nothing since dawn.
爱邻居犹如爱自己。	ài línjū yóurú ài zìjǐ	Love your neighbors as yourself.
她羞怯地从她的扇子后面看了他一眼。	tā xiūqiè dì cóng tā de shànzi hòumian kàn le tā yīyǎn	She glanced shyly at him from behind her fan.
他那无聊的闲扯会使你烦恼。	tā nà wúliáo de xiánchě huì shǐ nǐ fánnǎo	His silly chatter would vex you.
他在食槽里放了些草。	tā zài shícáo lǐ fàng le xiē cǎo	He put some grass in the manger.
婴儿把吃进去的东西吐在桌子上了.	yīng'ér bǎ chī jìnqù de dōngxi tǔ zài zhuōzi shàng le	The baby spat its food (out) onto the table.
我的铅笔钝了，你能借我把刀子削一削吗？	wǒ de qiānbǐ dùn le nǐ néng jiè wǒ bǎ dāozi xiāo yī xiāo ma	My pencil is blunt, could you lend me a knife to sharpen it?
我喜欢你的幽默感。	wǒ xǐhuan nǐ de yōumògǎn	I like your sense of humor.
你最好把我的书给我，否则我的测验将要不及格了。	nǐ zuìhǎo bǎ wǒ de shū gěi wǒ fǒuzé wǒ de cèyàn jiāngyào bùjígé le	You'd better give me my book, otherwise I'll fail my test.
她用蔑视的态度和我们说话。	tā yòng mièshì de tàidu hé wǒmen shuōhuà	She talked to us with a defiant manner.
她将我介绍给她的父母。	tā jiāng wǒ jièshào gěi tā de fùmǔ	She introduced me to her parents.
这两个花样我都不喜欢。	zhè liǎng gè huāyàng wǒ dōu bù xǐhuan	I like neither of the designs. (=I don't like either of the designs.)
每个母亲都爱她的孩子。	měi gè mǔqīn dōu ài tā de háizi	Every mother has affection for her children.
我们都被他的爱国精神深深感动了。	wǒmen dōu bèi tā de àiguó jīngshén shēnshēn gǎndòng le	We are all deeply moved by his patriotism.
他真有胆量，穿着那身衣服去工作。	tā zhēn yǒudǎnliàng chuānzhuó nà shēn yīfu qù gōngzuò	He's got a nerve, going to work dressed like that.
老师问了我一些和我的论文有关的问题。	lǎoshī wèn le wǒ yīxiē hé wǒ de lùnwén yǒuguān de wèntí	The teacher asked me some questions relative to my paper.
我很想吃饺子。	wǒ hěn xiǎng chī jiǎozi	I feel like having some dumplings.
我认为他是更合适的人选。	wǒ rènwéi tā shì gèng héshì de rénxuǎn	In my estimation, he is a more suitable candidate.
我感觉不舒服。	wǒ gǎnjué bùshūfu	I'm not feeling well.
他请求我们帮他完成他的计划。	tā qǐngqiú wǒmen bāng tā wánchéng tā de jìhuà	He asked us to assist him in carrying through his plan.
我的厨房里有好几个勺子。	wǒ de chúfáng lǐ yǒu hǎo jǐge sháozi	There are several scoops in my kitchen.
每个男人都有他的用处，每个女人都有她的藉口。	měi gè nánrén dōu yǒu tā de yòngchu měi gè nǚrén dōu yǒu tā de jièkǒu	Every man has his uses, and every woman her excuses.
我可以证明她是诚实的。	wǒ kěyǐ zhèngmíng tā shì chéngshí de	I can certify to her honesty.
他昨天没打扫房间。	tā zuótiān méi dǎsǎo fángjiān	He didn't clean the room yesterday.
他和他哥哥一样英俊。	tā hé tā gēge yīyàng yīngjùn	He is as handsome as his brother (is).
他的聪明和技巧使我们赞叹不已。	tā de cōngming hé jìqiǎo shǐ wǒmen zàntànbùyǐ	His cleverness and skill compel our admiration.
她不在乎你是否喜欢她。	tā bùzàihu nǐ shìfǒu xǐhuan tā	She does not care whether you like her or not.
你记得她的名字吗？	nǐ jìde tā de míngzi ma	Do you recollect her name?
如果我是你，我现在就不会进去找他。他这会儿心情不好，见谁骂谁，看什么都不顺眼。	rúguǒ wǒ shì nǐ wǒ xiànzài jiù bùhuì jìnqù zhǎo tā tā zhèhuìr xīnqíng bùhǎo jiàn shéi mà shéi kàn shénme dōu bù shùnyǎn	I shouldn't go in and see him now if I were you. He's having one of his bad days, swearing at everything and everyone.
你知道是谁发明的指南针吗？	nǐ zhīdào shì shéi fāmíng de zhǐnánzhēn ma	Do you know who invents the compass?
不开心是他生病的根源。	bù kāixīn shì tā shēngbìng de gēnyuán	Unhappiness is the root cause of his illness.
他的意见没多少影响。	tā de yìjiàn méi duōshao yǐngxiǎng	His opinion doesn't carry much weight.
我很匆忙, 所以随便地把衣服穿上了。	wǒ hěn cōngmáng suǒyǐ suíbiàn dì bǎ yīfu chuānshang le	I was in such a hurry that I put my clothes on anyhow.
我指望你来安排一切。	wǒ zhǐwàng nǐ lái ānpái yīqiè	I am banking upon you to help me with arrangements.
自从他是小孩时，他就喜欢狗。	zìcóng tā shì xiǎohái shí tā jiù xǐhuan gǒu	He has liked dogs since he was a child.
她写了一本关于巴黎公社的书。	tā xiě le yī běn guānyú Bālí Gōngshè de shū	She wrote a book on the Paris Commune.
即使这工作要花掉我六个星期的时间，我仍决心要把它完成。	jíshǐ zhè gōngzuò yào huādiào wǒ liù gè xīngqī de shíjiān wǒ réng juéxīn yào bǎ tā wánchéng	Even if it will take me six weeks, I am determined to finish the job.
咱们一起复习你的英语练习好吗？	zánmen yīqǐ fùxí nǐ de Yīngyǔ liànxí hǎo ma	Shall we go over your English exercises together?
我已经在这家旅馆里住了两个星期了。	wǒ yǐjīng zài zhè jiā lǚguǎn lǐ zhù le liǎng gè xīngqī le	I have been resident in this hotel for two weeks.
请接受我的慰问。	qǐng jiēshòu wǒ de wèiwèn	Please accept my condolences.
在桌上的银相框里有张她丈夫的照片。	zài zhuō shàng de yín xiàngkuàng lǐ yǒu zhāng tā zhàngfu de zhàopiàn	In a silver frame on the table there is a photograph of her husband.
这本书是他以前写的剧本的扩充。	zhè běn shū shì tā yǐqián xiě de jùběn de kuòchōng	This book is an expansion of the play he wrote before.
她不把我们的警告放在心上。	tā bù bǎ wǒmen de jǐnggào fàngzàixīnshàng	She paid no heed to our warnings.
我确信他是个可靠的接班人。	wǒ quèxìn tā shì gè kěkào de jiēbānrén	I am sure that he is a reliable successor.
她的书法有了明显的进步。	tā de shūfǎ yǒule míngxiǎn de jìnbù	There's been a noticeable improvement in her handwriting.
我们想去参加化装舞会。	wǒmen xiǎng qù cānjiā huàzhuāng wǔhuì	We want to join in the masquerade.
他和往常一样努力工作。	tā hé wǎngcháng yīyàng nǔlì gōngzuò	He works as hard as ever.
该被责怪的人是你。	gāi bèi zéguài de rén shì nǐ	It is you who are to blame.
你喜欢香港吗？	nǐ xǐhuan Xiānggǎng ma	How do you like Hong Kong?
她喜欢随着快节奏的音乐跳舞。	tā xǐhuan suízhe kuài jiézòu de yīnyuè tiàowǔ	She loves to dance to fast music.
我不太满意他对这个句子的翻译。	wǒ bù tài mǎnyì tā duì zhège jùzi de fānyì	I'm not satisfied with his interpretation of this sentence.
我对他很生气，因为他让我等了好久。	wǒ duì tā hěn shēngqì yīnwèi tā ràng wǒděng le hǎojiǔ	I was angry with him for keeping me waiting.
即使下雨我们也要去。	jíshǐ xiàyǔ wǒmen yě yào qù	We'll go even if it rains.
她的亲切给我留下了很深的印象。	tā de qīnqiè gěi wǒ liúxià le hěn shēn de yìnxiàng	Her gentleness has given me a deep impression.
请您放心，还款是有保障的。	qǐng nín fàngxīn huánkuǎn shì yǒu bǎozhàng de	Please rest assured that repayment is ensured.
你能告诉我去火车站最近的路吗？	nǐ néng gàosu wǒ qù huǒchēzhàn zuìjìn de lù ma	Can you tell me the nearest way to the railway station?
老师赞扬了她的勇气。	lǎoshī zànyáng le tā de yǒngqì	The teacher praised her for her courage.
人是有理性的生物。	rén shì yǒu lǐxìng de shēngwù	Man is a rational being.
未成熟的苹果是酸的。	wèi chéngshú de píngguǒ shì suān de	Green apples are sour.
我们在危险的时候应该保持冷静。	wǒmen zài wēixiǎn de shíhou yīnggāi bǎochí lěngjìng	We should keep our composure in danger.
我们应该学习祖先的成就。	wǒmen yīnggāi xuéxí zǔxiān de chéngjiù	We should study our ancestral achievements.
他让他的马退出了比赛。	tā ràng tā de mǎ tuìchū le bǐsài	He withdrew his horse from the race.
你能扶我上楼梯吗？	nǐ néng fú wǒ shàng lóutī ma	Could you help me up the stairs?
他得了肺炎。	tā déle fèiyán	He has an inflammation of the lungs.
她和我在学院里是同学。	tā hé wǒ zài xuéyuàn lǐ shì tóngxué	She and I were contemporaries at college.
他的诗集去年发表了。	tā de shījí qùnián fābiǎo le	His poetry was published last year.
我想北极地区的人要比这里的少得多。	wǒ xiǎng běijí dìqū de rén yào bǐ zhèlǐ de shǎo dé duō	I guess there are much less people in the Arctic regions than here.
我喜欢读一些关于电子音乐的书。	wǒ xǐhuan dú yīxiē guānyú diànzǐ yīnyuè de shū	I like to read books on electronic music.
他要我问候你。	tā yào wǒ wènhòu nǐ	He asked me to inquire after you.
你们有适合我穿的现成的衣服吗？	nǐmen yǒu shìhé wǒ chuān de xiànchéng de yīfu ma	Do you have anything ready- make that will fit me?